,Concept_ID,ady,kk
667,gelb::A,гъожьы́,сары
668,blau::A,шхъуантӏэ,көк
669,grün::A,шхъуантӏэ,жасыл
670,grau::A,шхъо,бозамық
671,bunt::A,къолэны,алабажак
672,billig::A,пыут,арзан
673,teuer::A,сикӏа́с,бағалы
674,teuer::A,силъа́пӏ,бағалы
675,wertvoll::A,пкӏэ зиӏ,құнды
676,wertvoll::A,пкӏэ зиӏ,қымбат
677,wertvoll::A,уасэ́ зыфа́шӏ,құнды
678,wertvoll::A,уасэ́ зыфа́шӏ,қымбат
679,blind::A,нэшъу́,көзсіз
680,blind::A,нэшъу́,көр
681,blind::A,нэшъу́,көр_соқыр
682,taub::A,дэгу,керең
683,taub::A,дэгу,саңырау
684,kräftig::A,лъэ́ш,қуатты
685,kräftig::A,лъэ́ш,қарымды
686,stark::A,лъэ́ш,білекті
687,schwach::A,хъыбэй,әлсіз
688,schwach::A,хъыбэй,күшсіз
689,schwach::A,хъыбэй,қайратсыз
690,fett::A,пщэры́,семіз
691,schlank::A,ищыгъэ,ашаң
692,hübsch::A,дахэ́,ажарлы
693,hübsch::A,дахэ́,шырайлы
694,böse::A,ябгэ,өш
695,böse::A,ябгэ,сұм
696,böse::A,ябгэ,жауыз
697,dumm::A,делэ,көкми
698,dumm::A,делэ,ақымақ
699,dumm::A,делэ,миы жоқ
700,faul::A,шъхьахы́нэ,жалқау
701,faul::A,шъхьахы́нэ,еріншек
702,fleißig::A,егугъурэ,ұқыпты
703,geizig::A,тхьацэ,сараң
704,klug::A,акъылышӏу́,жетік
705,klug::A,акъылышӏу́,ақылды
706,geschickt::A,ӏэпэӏэсэ́,шебер
707,geschickt::A,шо́у шӏыгъэ́,шебер
708,lieb::A,псэм фэд,абзал
709,lieb::A,псэм фэд,айналайын
710,lustig::A,чэф,көңілді
711,sanft::A,ӏушъа́б,жуас
712,hungrig::A,гъаблэ́,аш
713,krank::A,сыма́дж,кеселді
714,nackt::A,пцӏанэ́,жалаңаш
715,traurig::A,нэшхъэй,қапа
716,gut::A,дэгъу́,жақсы
717,schlecht::A,дэи,жаман
718,richtig::A,тэрэз,дұрыс
719,schlimm::A,щынэгъо,жаман
720,wahr::A,шъыпкъэ́,нағыз
721,alt::A,жъы,ескі
722,neu::A,кӏэ,жаңа
723,ehemalig::A,-щтыгъэ,өткен
724,ehemalig::A,-щтыгъэ,бұрынғы
725,ehemalig::A,-гъэ,өткен
726,ehemalig::A,-гъэ,бұрынғы
727,alt[Lebewesen]::A,жъы,кексе
728,jung::A,ныбжьыкӏэ́,науша
729,arm::A,тхьамы́кӏ,кедей
730,arm::A,тхьамы́кӏ,дәулетсіз
731,reich::A,бай,малды
732,bekannt::A,нэӏуа́с,таныс
733,bekannt::A,нэӏуа́с,көзтаныс
734,berühmt::A,цӏэры́ӏу,атақты
735,fremd::A,хымэ,бөтен
736,verschieden::A,зэфэшъхьафы,түрлі
737,nah::A,благъэ́,жуық
738,nah::A,благъэ́,етене
739,fern::A,чыжьэ,алыс
740,fern::A,чыжьэ,алыстағы
741,linker::A,сэмэ́гу,сол
742,linker::A,сэмэ́гу,солшыл
743,rechter::A,джабгъу,оң
744,anderer::A,нэмы́кӏ,өзге
745,anderer::A,нэмы́кӏ,былайғы
746,erster::A,апэр,алғашқы
747,zweiter::A,я́тӏонэр,екінші
748,dritter::A,ящэнэр,үшінші
749,letzter::A,аужыр,артқы
750,letzter::A,аужыр,кейінгі
751,allein::ADV,зы,серіксіз
752,auf einmal::ADV,ардэдэм,бірден
753,auf einmal::ADV,асыхьатым,бірден
754,zusammen::ADV,зэгъусэхэ́у,бірлесіп
755,lange::ADV,бэрэ́,ұзақ
756,plötzlich::ADV,зэкӏэм,кенет
757,sofort::ADV,ардэдэм,әне-міне дегенше
758,sofort::ADV,асыхьатым,әне-міне дегенше
759,später::ADV,нэужым,артынан
760,jetzt::ADV,джы,енді
761,jetzt::ADV,джы,қазір
762,heute::ADV,непэ́,бүгін
763,morgen::ADV,неу́щы,ертең
764,bald::ADV,псынкӏэу,тез
765,dann::ADV,нэужым,онан соң
766,dann::ADV,нэужым,сонан соң
767,gestern::ADV,тыгъуа́с,кеше
768,einst::ADV,зэгорэ́м,бірде
769,einst::ADV,зэгорэ́м,бір кезде
770,damals::ADV,армэ,анада
771,damals::ADV,ащыгъум,анада
772,danach::ADV,нэужым,онан соң
773,danach::ADV,нэужым,сонан соң
774,vorher::ADV,нахьыпэм,бұрын
775,einmal::ADV,зэ,бір жолы
776,oft::ADV,бэрэ,ылғи
777,immer::ADV,ренэ́у,өнебойы
778,dort::ADV,модэ,анда
779,dorthin::ADV,модэ́,әрі
780,geradeaus::ADV,занкӏэу,тура
781,vorwärts::ADV,ыпэкӏэ,ілгері
782,rückwärts::ADV,ыужыкӏэ́,артқа
783,zurück::ADV,ыужыкӏэ́,кейін қарай
784,unten::ADV,ычӏэкӏэ́,төменде
785,hinab::ADV,ычӏэгъы́,астына
786,hinab::ADV,ычӏэгъы́,төмен
787,hinab::ADV,ычӏэкӏэ́,астына
788,hinab::ADV,ычӏэкӏэ́,төмен
789,oben::ADV,ышъхьагъы,жоғарыда
790,hinauf::ADV,ышъхьагъыкӏэ,өрге
791,überall::ADV,тыди́,әрқайда
792,überall::ADV,тыдэкӏи́,әрқайда
793,nicht::ADV,-п,емес
794,nicht::ADV,мы-,емес
795,ein wenig::ADV,тӏэкӏу,азырақ
796,ein wenig::ADV,тӏэкӏу,аздаған
797,ein wenig::ADV,тӏэкӏу,азғантай
798,kaum::ADV,къоды́й,зорға
799,sehr::ADV,дэд,орасан
800,so::ADV,ащ фэд,бұлай
801,so::ADV,ащ фэд,былайша
802,so::ADV,мыщ фэд,бұлай
803,so::ADV,мыщ фэд,былайша
804,so::ADV,джащ фэд,бұлай
805,so::ADV,джащ фэд,былайша
806,noch::ADV,джыри,әлі
807,nur::ADV,ныӏэ́п,ғана
808,wieder::ADV,джыри,жаңа
809,wieder::ADV,джыри,қайта
810,wieder::ADV,джыри,жаңадан
811,vergebens::ADV,пкӏэнчъэ́у,бекер
812,vor::PRP,пашъхьэ́,алды
813,hinter::PRP,кӏы́б,артынан
814,unter::PRP,чӏэ-,түп
815,unter::PRP,чӏэ-,маңында
816,durch::PRP,пхыры-,арқылы
817,neben::PRP,дэжь,іргеде
818,neben::PRP,дэжь,жанында
819,zwischen::PRP,азыфа́гу,арада
820,wegen::PRP,къы-,үшін
821,dies::PRN,ар,бұ
822,dies::PRN,ар,осы
823,das::PRN,а,сол
824,das::PRN,мо,сол
825,alles::PRN,зэкӏэ́,дүйім
826,alles::PRN,зэкӏэ́,күллі
827,ich::PRN,сэ,мен
828,du::PRN,о,сен
829,er::PRN,ар,ол
830,wir::PRN,тэ,біз
831,ihr::PRN,шъо,сіз
832,sie::PRN,ахэр,олар
833,was::FPRN,сыд,не
834,wer::FPRN,хэт,кім
835,wo::FADV,тыдэ́,кәні
836,wo::FADV,тыдэ́,қайда
837,wohin::FADV,тыдэ́,қайда
838,wie::FADV,сыдэущтэ́у,калай
839,warum::FADV,сыд пае́,неғып
840,wieviel::FNUM,тхьапш,неше
841,wieviel::FNUM,тхьапш,қанша
842,wieviel::FNUM,сыд фэди́з,неше
843,wieviel::FNUM,сыд фэди́з,қанша
844,eins::NUM,зы,бір
845,zwei::NUM,тӏу,екі
846,drei::NUM,щы,үш
847,vier::NUM,плӏы,төрт
848,fünf::NUM,тфы,бес
849,sechs::NUM,хы,алты
850,sieben::NUM,блы,жеті
851,acht::NUM,и,сегіз
852,neun::NUM,бгъу,тоғыз
853,zehn::NUM,пшӏы,он
854,elf::NUM,пшӏыкӏузы́,он бір
855,zwölf::NUM,пшӏыкӏутӏу,он екі
856,zwanzig::NUM,тӏокӏы́,жиырма
857,dreißig::NUM,щэкӏы,отыз
858,vierzig::NUM,тӏокӏи́тӏу,қырық
859,fünfzig::NUM,шъэны́ыкъу,елу
860,sechzig::NUM,тӏокӏи́щ,алпыс
861,siebzig::NUM,тӏокӏищырэ́ пшӏырэ́,жетпіс
862,achtzig::NUM,тӏокӏи́пӏ,сексен
863,neunzig::NUM,тӏокӏиилӏырэ́ пшӏырэ́,тоқсан
864,hundert::NUM,шъэ,жүз
865,tausend::NUM,мин,мың
866,und::CNJ,ыкӏи,та
867,oder::CNJ,е,әлде
868,oder::CNJ,е,немесе
869,stehen::V,ущытын,тұру
870,stehen::V,умыхъыен,тұру
871,sitzen::V,уисын,отыру
872,sitzen::V,утесын,отыру
873,liegen::V,телъы́н,жату
874,hängen::V,къыщылэлын,ілу
875,hängen::V,къыщылэлын щыгъын быхъур,ілу
876,werden::V,хъун,болу
877,werden::V,хъун,түрегелу
878,passieren::V,къэхъун,болу
879,beginnen::V,къежьэн,басталу
880,beginnen::V,къыублэн,басталу
881,enden::V,ухы́н,ада болу
882,wechseln::V,зэхъожьы́н,құбылу
883,wechseln::V,зэхъожьы́н,өзгеру
884,aufgehen[Sonne]::V,къыкъокӏы́н,шығу
885,untergehen[Sonne]::V,къохьан,батыру
886,scheinen[Sonne]::V,къепсыи,жылтырау
887,donnern::V,гъогъон,күркіреу
888,wehen::V,епщэ́н,огып тур
889,strömen::V,чъэн,сорғалау
890,fließen::V,чъэн,ағу
891,sich drehen::V,зыгъэчэрэгъу́н,айналу
892,schwanken::V,хъые́н,толықсу
893,schwingen::V,зыгъэхъые́н,тербелу
894,fallen::V,къефэхы́н,құлау
895,fallen::V,къефэхы́н,жығылу
896,fallen::V,къефэхы́н,төмендеу
897,brennen::V,стын,жану
898,rauchen::V,ӏугъо къикӏын,түтету
899,regnen::V,къещхы́н,жауу
900,gefrieren::V,дыкъын,мұздай қату
901,gefrieren::V,дыкъын,мұз боп қату
902,tauen::V,жъун,жібу
903,schmelzen::V,ткӏун,еру
904,trocknen::V,гъушъы́н,курау
905,trocknen::V,чъэпхъу́н,курау
906,sieden::V,жъон,қайнау
907,faulen::V,шъун,иістену
908,verfaulen::V,шъун,шіру
909,reißen::V,зэӏэтхъы́н,жыртылу
910,versinken::V,чӏихьан,малтығу
911,vergehen::V,блэкӏы́н,өту
912,erscheinen::V,къэлъэгъон,көріну
913,erscheinen::V,къэлъэгъон,көрініп қалу
914,verschwinden::V,кӏодыжьы́н,ғайып_болу
915,abnehmen::V,къыкӏичын,кемітілу
916,zunehmen::V,хэхъо́н,көбею
917,steigen::V,къежьэн,қобу
918,steigen::V,къежьэн,көтерілу
919,steigen::V,къежьэн,жоғарылау
920,wachsen::V,хэхъо́н,өсу
921,wachsen::V,къэкӏы́н,өсу
922,glänzen::V,цӏыу́н,жалтырау
923,funkeln::V,жъыу́н,жарқырау
924,funkeln::V,жъыу́н,нұрлану
925,funkeln::V,жъыу́н,жылтылдау
926,lärmen::V,бырсыры́н,шулау
927,lärmen::V,бырсыры́н,шуылдау
928,läuten::V,теон,қоңыраулату
929,klingeln::V,теон,дыңғырлау
930,brausen::V,шъуин,тасу
931,rauschen::V,макъэ гъэӏун,сусылдау
932,rauschen::V,макъэ гъэӏун,сыбдырлау
933,klingen::V,къыхэӏукӏын,дыбыс шығару
934,bellen::V,хьакъу́н,үру
935,heulen::V,быун,ұлу
936,blasen::V,епщэ́н,үру
937,pfeifen::V,шъуин,ысқыру
938,schreien::V,куо́н,шыңғыру
939,schreien::V,куо́н,айғайлау
940,schreien::V,куо́н,байбайлау
941,schreien::V,куо́н,бажалақтау
942,schreien::V,кӏыи́н,шыңғыру
943,schreien::V,кӏыи́н,айғайлау
944,schreien::V,кӏыи́н,байбайлау
945,schreien::V,кӏыи́н,бажалақтау
946,stöhnen::V,щэӏун,ыңырсу
947,stöhnen::V,щэӏун,ыңкылдау
948,zittern::V,кӏэзэзын,қалш
949,zittern::V,кӏэзэзын,қалшылдату
950,leben::V,псэу́н,жасау
951,leben::V,псэу́н,күнелту
952,leben::V,псэу́н,күн көру
953,leben::V,псэу́н,тіршілік ету
954,geboren werden::V,къэхъун,туу
955,atmen::V,жьы къэщэ́н,дем алу
956,atmen::V,жьы къэщэ́н,ауа жұту
957,trinken::V,ешъо́н,ішу
958,trinken::V,ешъо́н,ұрттау
959,essen::V,шхын,жеу
960,essen::V,шхын,тамақтану
961,schlucken::V,бдырыин,жұту
962,müde werden::V,пшъын,болдыру
963,einschlafen::V,хэчъыен,үйыктап калу
964,schlafen::V,чъые́н,ұйықтау
965,aufwachen::V,къэущы́н,ояну
966,aufstehen::V,уцу́н,ояну
967,sich erholen::V,зыгъэпсэфын,тынығу
968,krank werden::V,сымаджэ́ хъун,кеселдену
969,krank werden::V,сымаджэ́ хъун,сырқаттану
970,krank werden::V,сымаджэ́ хъун,ауырып қалу
971,krank werden::V,сымаджэ́ хъун,ауыра бастау
972,krank werden::V,сымаджэ́ хъун,кеселге ұшырау
973,krank werden::V,сымаджэ́ хъун,сырқаттанып қалу
974,krank sein::V,сымэджэ́н,ауыру
975,krank sein::V,сымэджэ́н,сырқаттану
976,schmerzen::V,сымэджэ́н,ауырады
977,husten::V,пскэ́н,жөтелу
978,genesen::V,хъужьын,айығу
979,sterben::V,лӏэн,өлу
980,sterben::V,лӏэн,қайтыс
981,sterben::V,лӏэн,жантапсыру
982,umkommen::V,хэкӏодэн,өлу
983,umkommen::V,хэкӏодэн,қаза табу
984,sich bewegen::V,хъые́н,жылжу
985,sich rühren::V,хъые́н,қыбырлау
986,sich erheben::V,къэтэджын,тұру
987,sich setzen::V,тӏысы́н,отыру
988,hinfallen::V,ебэджы́н,жығылу
989,laufen::V,кӏон,жояу жүру
990,schreiten::V,кӏон,кадамдау
991,spazierengehen::V,къэкӏухьэн,қыдыру
992,eilen::V,гузэжъон,асығу
993,eilen::V,гузэжъон,жеделдену
994,eilen::V,гузэжъон,жедепдеу
995,sich beeilen::V,гуӏэ́н,асығу
996,sich beeilen::V,гуӏэ́н,жеделдену
997,sausen::V,псынкӏэ́у чъэн,заулау
998,rennen::V,чъэн,жүгіру
999,springen::V,пкӏэн,секіру
1000,klettern::V,дэцохъоен,өрмелеп шығу
1001,schaukeln::V,уешӏэн,тербелу
1002,kriechen::V,цохъо́н,еңбектеу
1003,schwimmen::V,есы́н,жүзу
1004,schwimmen::V,есы́н,малту
1005,schwimmen::V,есы́н,қалықтау
1006,tauchen::V,зычӏэгъэо́н,сүңгу
1007,rudern::V,къошъо бэщкӏэ фын,есу
1008,fahren::V,кӏон,бару
1009,fliegen::V,быбы́н,ұшу
1010,gehen::V,кӏон,бару
1011,weggehen::V,ӏукӏын,кету
1012,abfahren::V,ежьэн,жөнелу
1013,anhalten::V,къэуцу́н,тоқтау
1014,hineingehen::V,ихьан,кіру
1015,eintreten::V,чӏэхьан,ену
1016,kommen::V,къэкӏо́н,жету
1017,ankommen::V,къэсы́н,келу
1018,zurückkommen::V,гъэзэжьын,қайту
1019,bleiben::V,къэнэ́н,қалу
1020,warten::V,пэплъэ́н,тосу
1021,erwarten::V,ежэн,күту
1022,suchen::V,лъыхъу́н,іздеу
1023,finden::V,къэгъоты́н,табу
1024,finden::V,къыхэгъэщы́н,табу
1025,versuchen::V,пылъы́н,талпыну
1026,vorbereiten::V,гъэхьазыры́н,әзірлеу
1027,lieben::V,шӏу плъэгъу́н,сүю
1028,mögen::V,шӏу плъэгъу́н,жарату
1029,mögen::V,шӏу плъэгъу́н,жақсы_көру
1030,lachen::V,щхын,күлу
1031,lachen::V,щхын,күлісу
1032,rühren::V,гур гъэузын,көңілін бұзу
1033,weinen::V,гъын,жылау
1034,schimpfen::V,хъонэн,ақырып-бақыру
1035,sich ärgern::V,губжы́н,ашулану
1036,sich fürchten::V,щынэ́н,сескену
1037,fürchten::V,щынэ́н,қауіптену
1038,fürchten::V,щынэ́н,сақсыну
1039,sehen::V,льэгъу́н,көру
1040,anschauen::V,плъэн,назар салу
1041,anschauen::V,еплъы́н,назар салу
1042,ansehen::V,плъэн,тамашалау
1043,hören::V,зэхэхын,есту
1044,zuhören::V,дэӏо́н,тыңдау
1045,zuhören::V,дэӏо́н,құлақ қою
1046,probieren::V,хэӏэн,тату
1047,probieren::V,хэӏэн,дәм тату
1048,riechen::V,пэмэ́н,иіскеу
1049,fühlen::V,зэхэпшӏэн,сезу
1050,fühlen::V,зэхэпшӏэн,сезіну
1051,scheinen::V,уащыхъу́н,болып көріну
1052,scheinen::V,уашӏошӏы́н,болып көріну
1053,zu sehen sein::V,зэрэлъэгъу́н,көріну
1054,vernehmen::V,зэхэхын,есту
1055,vernehmen::V,зэхэхын,есітіп қалу
1056,frieren::V,дыкъын,тоңу
1057,frieren::V,дыкъын,жаурау
1058,frieren::V,пӏыкӏэн,тоңу
1059,frieren::V,пӏыкӏэн,жаурау
1060,frieren::V,чъыӏэ́ лӏэн,тоңу
1061,frieren::V,чъыӏэ́ лӏэн,жаурау
1062,tun::V,шӏын,ету
1063,tun::V,шӏын,істеу
1064,können::V,лъэкӏы́н,білу
1065,wollen::V,фэе́н,қалау
1066,anfangen::V,ублэн,бастау
1067,beenden::V,ухы́н,бітіру
1068,beenden::V,ухы́н,адақтау
1069,beenden::V,ухы́н,тамамдау
1070,beenden::V,ухы́н,аяқтап шығу
1071,aufhören::V,щыгъэтын,доғару
1072,gelingen::V,хъун,жолы түсу
1073,öffnen::V,ӏухы́н,ашу
1074,öffnen::V,ӏухы́н,ашып қою
1075,schließen::V,игъэсэн,жабу
1076,stellen::V,бгъэуцун,қою
1077,stellen::V,бгъэуцун,қойдыру
1078,setzen::V,гъэтӏысы́н,отырғызу
1079,legen::V,хэлъхьа́н,салу
1080,legen::V,хэлъхьа́н,калау
1081,berühren::V,эӏэн,тию
1082,berühren::V,нэсын,тию
1083,verbinden::V,зэхэпхэ́н,байлап алу
1084,verbinden::V,зэхэпхэ́н,сабақтастыру
1085,verbinden::V,пхын,байлап алу
1086,verbinden::V,пхын,сабақтастыру
1087,bedecken::V,техъо́н,бүркеу
1088,aufhängen::V,пылъэ́н,ілу
1089,aufhängen::V,пылъэ́н,асып қою
1090,anzünden::V,хэгъэнэ́н,тұтату
1091,zurücklassen::V,къэгъэнэ́н,қалдыру
1092,verlieren::V,чӏэ́нэн,жоғалту
1093,verlieren::V,шӏокӏоды́н,жоғалту
1094,fallen lassen::V,чӏэунэн,құлатып алу
1095,fallen lassen::V,чӏэунэн,қолдан түсіріп алу
1096,fallen lassen::V,пӏэпызын,құлатып алу
1097,fallen lassen::V,пӏэпызын,қолдан түсіріп алу
1098,machen::V,шӏын,ету
1099,machen::V,шӏын,жасау
1100,machen::V,шӏын,жасап шығару
1101,herstellen::V,шӏы́н,жасап шығару
1102,bauen::V,шӏы́н,тұрғызу
1103,reparieren::V,дыжьы́н,оңдау
1104,verbessern::V,нахьышӏу пшӏын,дұрыстау
1105,verbessern::V,нахь дэгъу пшӏын,дұрыстау
1106,ändern::V,зэблэхъу́н,өзгерту
1107,graben::V,тӏын,үңгу
1108,biegen::V,уфэн,ию
1109,biegen::V,уфэн,майыстыру
1110,drehen::V,гъэчэрегъу́,айналдыру
1111,wenden::V,пӏонтӏэн,екінші жағын айналдыру
1112,wenden::V,бгъэзэн,екінші жағын айналдыру
1113,wenden::V,уӏубын,екінші жағын айналдыру
1114,heben::V,ӏэты́н,көтеру
1115,hochheben::V,ӏэты́н,жоғарылату
1116,hochheben::V,ӏэты́н,көтеру
1117,ergreifen::V,къэубыты́н,бас_салу
1118,ergreifen::V,къэубыты́н,шап_беріп_ұстап_алу
1119,ergreifen::V,къэубыты́н,шап_беру
1120,ergreifen::V,къэубыты́н,шап_ете_түсу
1121,halten::V,ӏыгъы́н,тұту
1122,halten::V,ӏыгъы́н,ұстау
1123,drücken::V,тэӏункӏэн,басу
1124,schieben::V,уеӏункӏын,итеру
1125,schieben::V,уетӏыргун,итеру
1126,kratzen::V,цӏэнтхъун,қыру
1127,lecken::V,бзэи́н,жалау
1128,beißen::V,ецэкъэ́н,қабу
1129,beißen::V,ецэкъэ́н,тістеу
1130,beißen::V,ецэкъэ́н,қауып алу
1131,abreißen::V,къичын,үзу
1132,abreißen::V,пытхъын,үзу
1133,abschneiden::V,пыупкӏын,қырқу
1134,abschneiden::V,гобзыкӏын,қырқу
1135,binden::V,епхын,байланыстыру
1136,binden::V,епхын,байлап_алу
1137,binden::V,епхын,байластыру
1138,binden::V,епхын,байлау
1139,binden::V,епхын,буу
1140,binden::V,епхын,матау
1141,binden::V,епхын,сабақтастыру
1142,binden::V,епхын,ұштастыру
1143,stecken::V,хэсэн,сұғу
1144,brechen::V,зэпыпкӏын,сындыру
1145,klopfen::V,теон,қағу
1146,hauen::V,теон,соғу
1147,kleben::V,щхэн,желімдеу
1148,reiben::V,пӏотын,үйкеу
1149,streichen::V,щыфэн,сүйкеу
1150,schleifen::V,гъэчаны́н,егеу
1151,schleifen::V,гъэчаны́н,қайрау
1152,schleifen::V,гъэчаны́н,егеулеу
1153,schleifen::V,кӏэлыкӏы́н,егеу
1154,schleifen::V,кӏэлыкӏы́н,қайрау
1155,schleifen::V,кӏэлыкӏы́н,егеулеу
1156,schneiden::V,бзын,кесу
1157,rütteln::V,гъэсысын,қозғау
1158,rütteln::V,гъэсысын,жұлмалау
1159,schütteln::V,гъэсысын,дірілдету
1160,schütteln::V,гъэсысын,селкілдету
1161,schwenken::V,ӏэ шӏын,бұлғау
1162,schwenken::V,ӏэ шӏын,сермеу
1163,schütten::V,икӏэ́н,құю
1164,füllen::V,из шӏын,толтыру
1165,einwickeln::V,кӏоцӏыщыхьа́н,орау
1166,tragen::V,хьын,алып жүру
1167,schleppen::V,пхьын,тарту
1168,schleppen::V,плъэшъун,тарту
1169,ziehen::V,пкъудыин,тарту
1170,ziehen::V,пщэн,тарту
1171,ziehen::V,плъэшъун,тарту
1172,aufbewahren::V,пӏыгъын,сақтау
1173,aufbewahren::V,уухъумэн,сақтау
1174,werfen::V,дзын,лақтыру
1175,fangen::V,къэубыты́н,қармау
1176,fangen::V,къэубыты́н,қағып алу
1177,packen::V,къэубыты́н,шап беру
1178,packen::V,къэубыты́н,шап ете түсу
1179,packen::V,къэубыты́н,шап беріп ұстап алу
1180,verstecken::V,бгъэбылъын,тығу
1181,verstecken::V,бгъэбылъын,жасыру
1182,teilen::V,гощы́н,бөлу
1183,schicken::V,гъахьы́н,жіберу
1184,bringen::V,къэхьы́н,әкелу
1185,bringen::V,къэхьы́н,алып келу
1186,hinzufügen::V,хэгъэхъо́н,қосу
1187,hinzufügen::V,хэгъэхъо́н,үстеу
1188,nehmen::V,къытехы́н,алу
1189,nehmen::V,къытехы́н,алмақ
1190,wählen::V,къыхэхы́н,таңдау
1191,auswählen::V,къыхэхы́н,екшеу
1192,auswählen::V,къыхэхы́н,саралау
1193,auswählen::V,къыхэхы́н,сұрыптау
1194,auswählen::V,къыхэхы́н,сайлап алу
1195,bewahren::V,къэухъумэн,сақтау
1196,behindern::V,пэрыохъу хъун,оралғы болу
1197,verderben::V,къутэн,бүлдіру
1198,beschädigen::V,къутэн,бұзу
1199,zerbrechen::V,къутэн,уату
1200,zerreißen::V,зэӏэтхъы́н,жырту
1201,zerstören::V,къутэ́н,қирату
1202,zerstören::V,къутэ́н,талқандау
1203,verbrennen::V,гъэсты́н,өртеу
1204,verbrennen::V,гъэсты́н,жандыру
1205,verbrennen::V,гъэсты́н,өртеп жіберу
1206,verbrennen::V,гъэсты́н,жандырып жіберу
1207,geben::V,еты́н,беру
1208,reichen::V,еты́н,беру
1209,schenken::V,еты́н,тарту
1210,versprechen::V,гъэгугъэ́н,уәде беру
1211,wünschen::V,шӏоигъо́н,тілеу
1212,loben::V,щытхъун,мақтау
1213,loben::V,щытхъун,дәріптеу
1214,küssen::V,ебэу́н,сүю
1215,wiegen::V,гъэхъыен,тербеу
1216,zudecken::V,техъо́н,бүркеу
1217,wecken::V,къэгъэущы́н,ояту
1218,zeigen::V,гъэлъэгъо́н,көрсету
1219,führen::V,щэн,ерту
1220,führen::V,щэн,жетектеу
1221,lehren::V,егъэджэ́н,оқыту
1222,lehren::V,егъэшӏэн,оқыту
1223,unterrichten::V,егъэджэ́н,оқыту
1224,aufziehen::V,пӏун,бағу
1225,leiten::V,гъэзекӏон,басқару
1226,leiten::V,гъэзекӏон,жетекшілік ету
1227,antreiben::V,къепфылӏэн,асықтыру
1228,lassen::V,еты́н,-ткізу
1229,lassen::V,еты́н,мәжбүр ету
1230,einladen::V,къегъэблэгъэн,шақыру
1231,vereinigen::V,зэгогъэхьан,біріктіру
1232,vereinigen::V,зэгогъэхьан,біріктіріп қою
1233,besuchen::V,щыӏэ́н,кіріп шығу
1234,besuchen::V,щыӏэ́н,барып шығу
1235,treffen::V,ӏукӏэ́н,кездесу
1236,treffen::V,пэгъокӏы́н,кездесу
1237,sich versammeln::V,зэхэхьан,топталу
1238,spielen::V,джэгу́н,ойнау
1239,singen::V,орэ́д къэӏо́н,сайрау
1240,tanzen::V,къэшъо́н,билеу
1241,sich trennen::V,зэгокӏыжьы́ных,айрылысу
1242,verlassen::V,бгынэн,тастау
1243,verlassen::V,хэкӏыжьын,тастау
1244,retten::V,къыхэпхыжьын,құтқару
1245,retten::V,къэбгъэнэжьын,құтқару
1246,bewachen::V,къэгъэгъунэн,күзету
1247,schützen::V,ухъумэ́н,жақтау
1248,schützen::V,ухъумэ́н,жақтасу
1249,verteidigen::V,къэухъумэн,қорғау
1250,sich schlagen::V,эзэон,алысу
1251,schießen::V,он,ату
1252,siegen::V,текӏо́н,жеңу
1253,ärgern::V,бгъэгубжын,ашуландыру
1254,schlagen::V,ео́н,ұру
1255,stechen::V,хэӏун,шаншу
1256,stoßen::V,тӏыро́н,түрту
1257,stoßen::V,уеӏункӏын,түрту
1258,stehlen::V,тыгъу́н,ұрлау
1259,stören::V,бгъэгумэкӏын,кесірлен
1260,belästigen::V,бгъэгумэкӏын,мазасын алу
1261,verbergen::V,ушъэфын,сездірмеу
1262,täuschen::V,гъэпцӏэ́н,жалған айту
1263,betrügen::V,гъэпцӏэ́н,алдау
1264,betrügen::V,гъэпцӏэ́н,алдап кету
1265,betrügen::V,гъэпцӏэ́н,ақымақ қылу
1266,töten::V,уикӏын,құрту
1267,töten::V,уикӏын,өлтіру
1268,wohnen::V,дэсын,мекендеу
1269,wohnen::V,дэсын,өмір сүру
1270,arbeiten::V,лэжьэ́н,істеу
1271,arbeiten::V,лэжьэ́н,еңбектену
1272,sammeln::V,угъои́н,жыю
1273,pflücken::V,къыпычы́н,жұлу
1274,jagen::V,шэкӏон,аулау
1275,jagen::V,ешэкӏон,аулау
1276,fischen::V,пцэжъые уешэн,балык_аулау
1277,fassen::V,къэубыты́н,ұстау
1278,hüten::V,хэхъо́н,жаю
1279,hüten::V,хэхъо́н,бағу
1280,treiben::V,пфын,айдау
1281,anbinden::V,епхын,байлау
1282,füttern::V,гъэшхэ́н,ас ішкізу
1283,füttern::V,гъэшхэ́н,азықтандыру
1284,füttern::V,гъэшхэ́н,қоректендіру
1285,melken::V,щын,сауу
1286,hacken::V,упкӏэтэн,турау
1287,gießen::V,тепкӏэн,суару
1288,reifen::V,игъо хъун,жетілу
1289,zubereiten::V,бгъэхьазырын,даяр ету
1290,kochen::V,шӏы́н,асу
1291,backen::V,гъэжъэ́н,пісіру
1292,braten::V,гъэжъэ́н,қуыру
1293,umrühren::V,зэхэгъэкӏухьан,былғалау
1294,umrühren::V,зэхэгъэкӏухьан,сапырылыстыру
1295,stricken::V,хъын,торлау
1296,stricken::V,хъын,тоқу
1297,nähen::V,дэн,тігу
1298,färben::V,бгъэлэн,бояу
1299,färben::V,бгъэлэн,сырлау
1300,reinigen::V,укъэбзы́н,аршу
1301,reinigen::V,укъэбзы́н,тазалау
1302,waschen::V,бгыкӏын,жуу
1303,abwischen::V,лъэкӏы́н,сүрту
